6,0.0,0.0,-0.003125,0.01875,-0.0046875,0.03125,0.0,0.05,0.00625,0.06458333333333334,0.0109375,0.08958333333333333,0.01875,0.10833333333333334,0.0265625,0.13125,0.0359375,0.15625,0.04375,0.18125,0.0578125,0.20625,0.0640625,0.23541666666666666,0.0734375,0.2604166666666667,0.078125,0.2875,0.0828125,0.3125,0.0890625,0.3333333333333333
6,0.0,0.0,-0.0015625,0.0125,0.003125,0.03125,0.009375,0.04583333333333333,0.0140625,0.07083333333333333,0.021875,0.08958333333333333,0.0296875,0.1125,0.0390625,0.1375,0.046875,0.1625,0.0609375,0.1875,0.0671875,0.21666666666666667,0.0765625,0.24166666666666667,0.08125,0.26875,0.0859375,0.29375,0.0921875,0.3145833333333333,0.1015625,0.32916666666666666
6,0.0,0.0,0.0046875,0.01875,0.0109375,0.03333333333333333,0.015625,0.058333333333333334,0.0234375,0.07708333333333334,0.03125,0.1,0.040625,0.125,0.0484375,0.15,0.0625,0.175,0.06875,0.20416666666666666,0.078125,0.22916666666666666,0.0828125,0.25625,0.0875,0.28125,0.09375,0.3020833333333333,0.103125,0.31666666666666665,0.1203125,0.32916666666666666
6,0.0,0.0,0.00625,0.014583333333333334,0.0109375,0.03958333333333333,0.01875,0.058333333333333334,0.0265625,0.08125,0.0359375,0.10625,0.04375,0.13125,0.0578125,0.15625,0.0640625,0.18541666666666667,0.0734375,0.21041666666666667,0.078125,0.2375,0.0828125,0.2625,0.0890625,0.2833333333333333,0.0984375,0.29791666666666666,0.115625,0.3104166666666667,0.1234375,0.3333333333333333
6,0.0,0.0,0.0046875,0.025,0.0125,0.04375,0.0203125,0.06666666666666667,0.0296875,0.09166666666666666,0.0375,0.11666666666666667,0.0515625,0.14166666666666666,0.0578125,0.17083333333333334,0.0671875,0.19583333333333333,0.071875,0.22291666666666668,0.0765625,0.24791666666666667,0.0828125,0.26875,0.0921875,0.2833333333333333,0.109375,0.29583333333333334,0.1171875,0.31875,0.125,0.33541666666666664
6,0.0,0.0,0.00625,-0.008333333333333333,0.0078125,-0.010416666666666666,0.009375,0.0020833333333333333,0.015625,0.020833333333333332,0.01875,0.04375,0.021875,0.07291666666666667,0.025,0.10416666666666667,0.0265625,0.14791666666666667,0.03125,0.18958333333333333,0.0375,0.2375,0.0421875,0.3,0.046875,0.34375,0.0546875,0.37916666666666665,0.06875,0.41875,-0.6953125,-0.09583333333333334
6,0.0,0.0,0.0015625,-0.0020833333333333333,0.003125,0.010416666666666666,0.009375,0.029166666666666667,0.0125,0.052083333333333336,0.015625,0.08125,0.01875,0.1125,0.0203125,0.15625,0.025,0.19791666666666666,0.03125,0.24583333333333332,0.0359375,0.30833333333333335,0.040625,0.35208333333333336,0.0484375,0.3875,0.0625,0.4270833333333333,-0.7015625,-0.0875,-0.7015625,-0.0875
6,0.0,0.0,0.0015625,0.0125,0.0078125,0.03125,0.0109375,0.05416666666666667,0.0140625,0.08333333333333333,0.0171875,0.11458333333333333,0.01875,0.15833333333333333,0.0234375,0.2,0.0296875,0.24791666666666667,0.034375,0.3104166666666667,0.0390625,0.3541666666666667,0.046875,0.38958333333333334,0.0609375,0.42916666666666664,-0.703125,-0.08541666666666667,-0.703125,-0.08541666666666667,0.05625,0.5333333333333333
6,0.0,0.0,0.00625,0.01875,0.009375,0.041666666666666664,0.0125,0.07083333333333333,0.015625,0.10208333333333333,0.0171875,0.14583333333333334,0.021875,0.1875,0.028125,0.23541666666666666,0.0328125,0.29791666666666666,0.0375,0.3416666666666667,0.0453125,0.3770833333333333,0.059375,0.4166666666666667,-0.7046875,-0.09791666666666667,-0.7046875,-0.09791666666666667,0.0546875,0.5208333333333334,0.0578125,0.5458333333333333
6,0.0,0.0,0.003125,0.022916666666666665,0.00625,0.052083333333333336,0.009375,0.08333333333333333,0.0109375,0.12708333333333333,0.015625,0.16875,0.021875,0.21666666666666667,0.0265625,0.2791666666666667,0.03125,0.3229166666666667,0.0390625,0.35833333333333334,0.053125,0.39791666666666664,-0.7109375,-0.11666666666666667,-0.7109375,-0.11666666666666667,0.0484375,0.5020833333333333,0.0515625,0.5270833333333333,0.0484375,0.5458333333333333
6,0.0,0.0,0.003125,0.029166666666666667,0.00625,0.06041666666666667,0.0078125,0.10416666666666667,0.0125,0.14583333333333334,0.01875,0.19375,0.0234375,0.25625,0.028125,0.3,0.0359375,0.33541666666666664,0.05,0.375,-0.7140625,-0.13958333333333334,-0.7140625,-0.13958333333333334,0.0453125,0.4791666666666667,0.0484375,0.5041666666666667,0.0453125,0.5229166666666667,0.05,0.55
6,0.0,0.0,0.003125,0.03125,0.0046875,0.075,0.009375,0.11666666666666667,0.015625,0.16458333333333333,0.0203125,0.22708333333333333,0.025,0.2708333333333333,0.0328125,0.30625,0.046875,0.3458333333333333,-0.7171875,-0.16875,-0.7171875,-0.16875,0.0421875,0.45,0.0453125,0.475,0.0421875,0.49375,0.046875,0.5208333333333334,0.046875,0.5395833333333333
6,0.0,0.0,0.0015625,0.04375,0.00625,0.08541666666666667,0.0125,0.13333333333333333,0.0171875,0.19583333333333333,0.021875,0.23958333333333334,0.0296875,0.275,0.04375,0.3145833333333333,-0.7203125,-0.2,-0.7203125,-0.2,0.0390625,0.41875,0.0421875,0.44375,0.0390625,0.4625,0.04375,0.4895833333333333,0.04375,0.5083333333333333,0.0453125,0.5270833333333333
6,0.0,0.0,0.0046875,0.041666666666666664,0.0109375,0.08958333333333333,0.015625,0.15208333333333332,0.0203125,0.19583333333333333,0.028125,0.23125,0.0421875,0.2708333333333333,-0.721875,-0.24375,-0.721875,-0.24375,0.0375,0.375,0.040625,0.4,0.0375,0.41875,0.0421875,0.44583333333333336,0.0421875,0.46458333333333335,0.04375,0.48333333333333334,0.04375,0.48333333333333334
6,0.0,0.0,0.00625,0.04791666666666667,0.0109375,0.11041666666666666,0.015625,0.15416666666666667,0.0234375,0.18958333333333333,0.0375,0.22916666666666666,-0.7265625,-0.28541666666666665,-0.7265625,-0.28541666666666665,0.0328125,0.3333333333333333,0.0359375,0.35833333333333334,0.0328125,0.3770833333333333,0.0375,0.4041666666666667,0.0375,0.42291666666666666,0.0390625,0.44166666666666665,0.0390625,0.44166666666666665,0.0390625,0.4375
6,0.0,0.0,0.0046875,0.0625,0.009375,0.10625,0.0171875,0.14166666666666666,0.03125,0.18125,-0.7328125,-0.3333333333333333,-0.7328125,-0.3333333333333333,0.0265625,0.28541666666666665,0.0296875,0.3104166666666667,0.0265625,0.32916666666666666,0.03125,0.35625,0.03125,0.375,0.0328125,0.39375,0.0328125,0.39375,0.0328125,0.38958333333333334,0.03125,0.38125
6,0.0,0.0,0.0046875,0.04375,0.0125,0.07916666666666666,0.0265625,0.11875,-0.7375,-0.3958333333333333,-0.7375,-0.3958333333333333,0.021875,0.22291666666666668,0.025,0.24791666666666667,0.021875,0.26666666666666666,0.0265625,0.29375,0.0265625,0.3125,0.028125,0.33125,0.028125,0.33125,0.028125,0.32708333333333334,0.0265625,0.31875,0.025,0.32083333333333336
6,0.0,0.0,0.0078125,0.035416666666666666,0.021875,0.075,-0.7421875,-0.4395833333333333,-0.7421875,-0.4395833333333333,0.0171875,0.17916666666666667,0.0203125,0.20416666666666666,0.0171875,0.22291666666666668,0.021875,0.25,0.021875,0.26875,0.0234375,0.2875,0.0234375,0.2875,0.0234375,0.2833333333333333,0.021875,0.275,0.0203125,0.27708333333333335,0.0171875,0.2791666666666667
6,0.0,0.0,0.0140625,0.03958333333333333,-0.75,-0.475,-0.75,-0.475,0.009375,0.14375,0.0125,0.16875,0.009375,0.1875,0.0140625,0.21458333333333332,0.0140625,0.23333333333333334,0.015625,0.2520833333333333,0.015625,0.2520833333333333,0.015625,0.24791666666666667,0.0140625,0.23958333333333334,0.0125,0.24166666666666667,0.009375,0.24375,0.0078125,0.23958333333333334
6,0.0,0.0,0.00625,0.020833333333333332,0.00625,0.04791666666666667,0.003125,0.07708333333333334,0.0,0.10625,0.0015625,0.13541666666666666,0.0,0.16458333333333333,0.0015625,0.20625,-0.00625,0.25833333333333336,-0.009375,0.3104166666666667,-0.0109375,0.36875,-0.01875,0.41458333333333336,-0.0125,0.475,-0.009375,0.48541666666666666,-0.003125,0.49375,-0.0015625,0.50625
6,0.0,0.0,0.0,0.027083333333333334,-0.003125,0.05625,-0.00625,0.08541666666666667,-0.0046875,0.11458333333333333,-0.00625,0.14375,-0.0046875,0.18541666666666667,-0.0125,0.2375,-0.015625,0.28958333333333336,-0.0171875,0.34791666666666665,-0.025,0.39375,-0.01875,0.45416666666666666,-0.015625,0.46458333333333335,-0.009375,0.47291666666666665,-0.0078125,0.48541666666666666,-0.0015625,0.4875
6,0.0,0.0,-0.003125,0.029166666666666667,-0.00625,0.058333333333333334,-0.0046875,0.0875,-0.00625,0.11666666666666667,-0.0046875,0.15833333333333333,-0.0125,0.21041666666666667,-0.015625,0.2625,-0.0171875,0.32083333333333336,-0.025,0.36666666666666664,-0.01875,0.4270833333333333,-0.015625,0.4375,-0.009375,0.44583333333333336,-0.0078125,0.4583333333333333,-0.0015625,0.46041666666666664,0.003125,0.47708333333333336
6,0.0,0.0,-0.003125,0.029166666666666667,-0.0015625,0.058333333333333334,-0.003125,0.0875,-0.0015625,0.12916666666666668,-0.009375,0.18125,-0.0125,0.23333333333333334,-0.0140625,0.2916666666666667,-0.021875,0.3375,-0.015625,0.39791666666666664,-0.0125,0.4083333333333333,-0.00625,0.4166666666666667,-0.0046875,0.42916666666666664,0.0015625,0.43125,0.00625,0.4479166666666667,0.0109375,0.45416666666666666
6,0.0,0.0,0.0015625,0.029166666666666667,0.0,0.058333333333333334,0.0015625,0.1,-0.00625,0.15208333333333332,-0.009375,0.20416666666666666,-0.0109375,0.2625,-0.01875,0.30833333333333335,-0.0125,0.36875,-0.009375,0.37916666666666665,-0.003125,0.3875,-0.0015625,0.4,0.0046875,0.40208333333333335,0.009375,0.41875,0.0140625,0.425,0.00625,0.45
6,0.0,0.0,-0.0015625,0.029166666666666667,0.0,0.07083333333333333,-0.0078125,0.12291666666666666,-0.0109375,0.175,-0.0125,0.23333333333333334,-0.0203125,0.2791666666666667,-0.0140625,0.33958333333333335,-0.0109375,0.35,-0.0046875,0.35833333333333334,-0.003125,0.37083333333333335,0.003125,0.3729166666666667,0.0078125,0.38958333333333334,0.0125,0.3958333333333333,0.0046875,0.42083333333333334,0.00625,0.41458333333333336
6,0.0,0.0,0.0015625,0.041666666666666664,-0.00625,0.09375,-0.009375,0.14583333333333334,-0.0109375,0.20416666666666666,-0.01875,0.25,-0.0125,0.3104166666666667,-0.009375,0.32083333333333336,-0.003125,0.32916666666666666,-0.0015625,0.3416666666666667,0.0046875,0.34375,0.009375,0.36041666666666666,0.0140625,0.36666666666666664,0.00625,0.39166666666666666,0.0078125,0.3854166666666667,0.0109375,0.375
6,0.0,0.0,-0.0078125,0.052083333333333336,-0.0109375,0.10416666666666667,-0.0125,0.1625,-0.0203125,0.20833333333333334,-0.0140625,0.26875,-0.0109375,0.2791666666666667,-0.0046875,0.2875,-0.003125,0.3,0.003125,0.3020833333333333,0.0078125,0.31875,0.0125,0.325,0.0046875,0.35,0.00625,0.34375,0.009375,0.3333333333333333,0.009375,0.3333333333333333
6,0.0,0.0,-0.003125,0.052083333333333336,-0.0046875,0.11041666666666666,-0.0125,0.15625,-0.00625,0.21666666666666667,-0.003125,0.22708333333333333,0.003125,0.23541666666666666,0.0046875,0.24791666666666667,0.0109375,0.25,0.015625,0.26666666666666666,0.0203125,0.27291666666666664,0.0125,0.29791666666666666,0.0140625,0.2916666666666667,0.0171875,0.28125,0.0171875,0.28125,0.0171875,0.30416666666666664
6,0.0,0.0,-0.0015625,0.058333333333333334,-0.009375,0.10416666666666667,-0.003125,0.16458333333333333,0.0,0.175,0.00625,0.18333333333333332,0.0078125,0.19583333333333333,0.0140625,0.19791666666666666,0.01875,0.21458333333333332,0.0234375,0.22083333333333333,0.015625,0.24583333333333332,0.0171875,0.23958333333333334,0.0203125,0.22916666666666666,0.0203125,0.22916666666666666,0.0203125,0.2520833333333333,0.021875,0.2520833333333333
6,0.0,0.0,-0.0078125,0.04583333333333333,-0.0015625,0.10625,0.0015625,0.11666666666666667,0.0078125,0.125,0.009375,0.1375,0.015625,0.13958333333333334,0.0203125,0.15625,0.025,0.1625,0.0171875,0.1875,0.01875,0.18125,0.021875,0.17083333333333334,0.021875,0.17083333333333334,0.021875,0.19375,0.0234375,0.19375,0.0203125,0.2
6,0.0,0.0,0.00625,0.06041666666666667,0.009375,0.07083333333333333,0.015625,0.07916666666666666,0.0171875,0.09166666666666666,0.0234375,0.09375,0.028125,0.11041666666666666,0.0328125,0.11666666666666667,0.025,0.14166666666666666,0.0265625,0.13541666666666666,0.0296875,0.125,0.0296875,0.125,0.0296875,0.14791666666666667,0.03125,0.14791666666666667,0.028125,0.15416666666666667,0.015625,0.1625
6,0.0,0.0,0.003125,0.010416666666666666,0.009375,0.01875,0.0109375,0.03125,0.0171875,0.03333333333333333,0.021875,0.05,0.0265625,0.05625,0.01875,0.08125,0.0203125,0.075,0.0234375,0.06458333333333334,0.0234375,0.06458333333333334,0.0234375,0.0875,0.025,0.0875,0.021875,0.09375,0.009375,0.10208333333333333,-0.003125,0.11458333333333333
6,0.0,0.0,0.00625,0.008333333333333333,0.0078125,0.020833333333333332,0.0140625,0.022916666666666665,0.01875,0.03958333333333333,0.0234375,0.04583333333333333,0.015625,0.07083333333333333,0.0171875,0.06458333333333334,0.0203125,0.05416666666666667,0.0203125,0.05416666666666667,0.0203125,0.07708333333333334,0.021875,0.07708333333333334,0.01875,0.08333333333333333,0.00625,0.09166666666666666,-0.00625,0.10416666666666667,-0.034375,0.15416666666666667
6,0.0,0.0,0.0015625,0.0125,0.0078125,0.014583333333333334,0.0125,0.03125,0.0171875,0.0375,0.009375,0.0625,0.0109375,0.05625,0.0140625,0.04583333333333333,0.0140625,0.04583333333333333,0.0140625,0.06875,0.015625,0.06875,0.0125,0.075,0.0,0.08333333333333333,-0.0125,0.09583333333333334,-0.040625,0.14583333333333334,-0.7125,-0.6541666666666667
6,0.0,0.0,0.00625,0.0020833333333333333,0.0109375,0.01875,0.015625,0.025,0.0078125,0.05,0.009375,0.04375,0.0125,0.03333333333333333,0.0125,0.03333333333333333,0.0125,0.05625,0.0140625,0.05625,0.0109375,0.0625,-0.0015625,0.07083333333333333,-0.0140625,0.08333333333333333,-0.0421875,0.13333333333333333,-0.7140625,-0.6666666666666666,-0.7140625,-0.6666666666666666
6,0.0,0.0,0.0046875,0.016666666666666666,0.009375,0.022916666666666665,0.0015625,0.04791666666666667,0.003125,0.041666666666666664,0.00625,0.03125,0.00625,0.03125,0.00625,0.05416666666666667,0.0078125,0.05416666666666667,0.0046875,0.06041666666666667,-0.0078125,0.06875,-0.0203125,0.08125,-0.0484375,0.13125,-0.7203125,-0.66875,-0.7203125,-0.66875,-0.7203125,-0.66875
6,0.0,0.0,-0.0015625,0.010416666666666666,-0.00625,0.027083333333333334,-0.0125,0.05,-0.021875,0.07916666666666666,-0.028125,0.12083333333333333,-0.0390625,0.16875,-0.0515625,0.21041666666666667,-0.0640625,0.23541666666666666,-0.0703125,0.25416666666666665,-0.0734375,0.275,-0.084375,0.3125,-0.103125,0.34791666666666665,-0.1046875,0.37916666666666665,-0.1125,0.40625,-0.1125,0.4375
6,0.0,0.0,-0.0046875,0.016666666666666666,-0.0109375,0.03958333333333333,-0.0203125,0.06875,-0.0265625,0.11041666666666666,-0.0375,0.15833333333333333,-0.05,0.2,-0.0625,0.225,-0.06875,0.24375,-0.071875,0.26458333333333334,-0.0828125,0.3020833333333333,-0.1015625,0.3375,-0.103125,0.36875,-0.1109375,0.3958333333333333,-0.1109375,0.4270833333333333,-0.1171875,0.4666666666666667
6,0.0,0.0,0.0046875,0.020833333333333332,0.015625,0.041666666666666664,0.0296875,0.06458333333333334,0.0484375,0.09583333333333334,0.0625,0.11875,0.0890625,0.15,0.115625,0.1875,0.140625,0.22083333333333333,0.1765625,0.2604166666666667,0.19375,0.2833333333333333,0.221875,0.325,0.2375,0.36666666666666664,0.25,0.3875,0.30625,0.44583333333333336,0.3328125,0.47708333333333336
6,0.0,0.0,0.0109375,0.020833333333333332,0.025,0.04375,0.04375,0.075,0.0578125,0.09791666666666667,0.084375,0.12916666666666668,0.1109375,0.16666666666666666,0.1359375,0.2,0.171875,0.23958333333333334,0.1890625,0.2625,0.2171875,0.30416666666666664,0.2328125,0.3458333333333333,0.2453125,0.36666666666666664,0.3015625,0.425,0.328125,0.45625,0.35,0.49166666666666664
6,0.0,0.0,0.0140625,0.022916666666666665,0.0328125,0.05416666666666667,0.046875,0.07708333333333334,0.0734375,0.10833333333333334,0.1,0.14583333333333334,0.125,0.17916666666666667,0.1609375,0.21875,0.178125,0.24166666666666667,0.20625,0.2833333333333333,0.221875,0.325,0.234375,0.3458333333333333,0.290625,0.4041666666666667,0.3171875,0.4354166666666667,0.3390625,0.4708333333333333,0.3515625,0.4979166666666667
6,0.0,0.0,0.01875,0.03125,0.0328125,0.05416666666666667,0.059375,0.08541666666666667,0.0859375,0.12291666666666666,0.1109375,0.15625,0.146875,0.19583333333333333,0.1640625,0.21875,0.1921875,0.2604166666666667,0.2078125,0.3020833333333333,0.2203125,0.3229166666666667,0.2765625,0.38125,0.303125,0.4125,0.325,0.4479166666666667,0.3375,0.475,0.3453125,0.50625
6,0.0,0.0,0.0140625,0.022916666666666665,0.040625,0.05416666666666667,0.0671875,0.09166666666666666,0.0921875,0.125,0.128125,0.16458333333333333,0.1453125,0.1875,0.1734375,0.22916666666666666,0.1890625,0.2708333333333333,0.2015625,0.2916666666666667,0.2578125,0.35,0.284375,0.38125,0.30625,0.4166666666666667,0.31875,0.44375,0.3265625,0.475,0.346875,0.5
6,0.0,0.0,0.0265625,0.03125,0.053125,0.06875,0.078125,0.10208333333333333,0.1140625,0.14166666666666666,0.13125,0.16458333333333333,0.159375,0.20625,0.175,0.24791666666666667,0.1875,0.26875,0.24375,0.32708333333333334,0.2703125,0.35833333333333334,0.2921875,0.39375,0.3046875,0.42083333333333334,0.3125,0.45208333333333334,0.3328125,0.47708333333333336,0.3453125,0.49166666666666664
6,0.0,0.0,0.0265625,0.0375,0.0515625,0.07083333333333333,0.0875,0.11041666666666666,0.1046875,0.13333333333333333,0.1328125,0.175,0.1484375,0.21666666666666667,0.1609375,0.2375,0.2171875,0.29583333333333334,0.24375,0.32708333333333334,0.265625,0.3625,0.278125,0.38958333333333334,0.2859375,0.42083333333333334,0.30625,0.44583333333333336,0.31875,0.46041666666666664,0.3296875,0.475
6,0.0,0.0,0.025,0.03333333333333333,0.0609375,0.07291666666666667,0.078125,0.09583333333333334,0.10625,0.1375,0.121875,0.17916666666666667,0.134375,0.2,0.190625,0.25833333333333336,0.2171875,0.28958333333333336,0.2390625,0.325,0.2515625,0.35208333333333336,0.259375,0.38333333333333336,0.2796875,0.4083333333333333,0.2921875,0.42291666666666666,0.303125,0.4375,0.30625,0.44583333333333336
6,0.0,0.0,0.0359375,0.03958333333333333,0.053125,0.0625,0.08125,0.10416666666666667,0.096875,0.14583333333333334,0.109375,0.16666666666666666,0.165625,0.225,0.1921875,0.25625,0.2140625,0.2916666666666667,0.2265625,0.31875,0.234375,0.35,0.2546875,0.375,0.2671875,0.38958333333333334,0.278125,0.4041666666666667,0.28125,0.4125,0.284375,0.4270833333333333
6,0.0,0.0,0.0171875,0.022916666666666665,0.0453125,0.06458333333333334,0.0609375,0.10625,0.0734375,0.12708333333333333,0.1296875,0.18541666666666667,0.15625,0.21666666666666667,0.178125,0.2520833333333333,0.190625,0.2791666666666667,0.1984375,0.3104166666666667,0.21875,0.33541666666666664,0.23125,0.35,0.2421875,0.3645833333333333,0.2453125,0.3729166666666667,0.2484375,0.3875,0.2625,0.4083333333333333
6,0.0,0.0,0.028125,0.041666666666666664,0.04375,0.08333333333333333,0.05625,0.10416666666666667,0.1125,0.1625,0.1390625,0.19375,0.1609375,0.22916666666666666,0.1734375,0.25625,0.18125,0.2875,0.2015625,0.3125,0.2140625,0.32708333333333334,0.225,0.3416666666666667,0.228125,0.35,0.23125,0.3645833333333333,0.2453125,0.3854166666666667,0.2484375,0.39166666666666666
6,0.0,0.0,-0.0078125,0.01875,-0.0140625,0.03958333333333333,-0.0328125,0.06458333333333334,-0.0484375,0.09166666666666666,-0.0703125,0.125,-0.096875,0.16458333333333333,-0.1328125,0.20833333333333334,-0.1671875,0.25625,-0.2078125,0.3020833333333333,-0.253125,0.3541666666666667,-0.3015625,0.41041666666666665,-0.3546875,0.4583333333333333,-0.39375,0.4979166666666667,-0.4421875,0.5333333333333333,-0.4625,0.575
6,0.0,0.0,-0.00625,0.020833333333333332,-0.025,0.04583333333333333,-0.040625,0.07291666666666667,-0.0625,0.10625,-0.0890625,0.14583333333333334,-0.125,0.18958333333333333,-0.159375,0.2375,-0.2,0.2833333333333333,-0.2453125,0.33541666666666664,-0.29375,0.39166666666666666,-0.346875,0.4395833333333333,-0.3859375,0.4791666666666667,-0.434375,0.5145833333333333,-0.4546875,0.55625,-0.4828125,0.5854166666666667
6,0.0,0.0,-0.0015625,0.0,-0.003125,0.00625,-0.0015625,0.0020833333333333333,-0.00625,0.014583333333333334,-0.00625,0.01875,0.003125,0.020833333333333332,-0.7015625,-0.4041666666666667,-0.0046875,0.04375,0.0171875,0.05625,-0.7015625,-0.4041666666666667,-0.7015625,-0.4041666666666667,-0.7015625,-0.4041666666666667,-0.0203125,0.15625,-0.7015625,-0.4041666666666667,-0.7015625,-0.4041666666666667
6,0.0,0.0,0.0015625,-0.004166666666666667,-0.003125,0.008333333333333333,-0.003125,0.0125,0.00625,0.014583333333333334,-0.6984375,-0.41041666666666665,-0.0015625,0.0375,0.0203125,0.05,-0.6984375,-0.41041666666666665,-0.6984375,-0.41041666666666665,-0.6984375,-0.41041666666666665,-0.0171875,0.15,-0.6984375,-0.41041666666666665,-0.6984375,-0.41041666666666665,-0.6984375,-0.41041666666666665,-0.6984375,-0.41041666666666665
6,0.0,0.0,-0.0046875,0.0125,-0.0046875,0.016666666666666666,0.0046875,0.01875,-0.7,-0.40625,-0.003125,0.041666666666666664,0.01875,0.05416666666666667,-0.7,-0.40625,-0.7,-0.40625,-0.7,-0.40625,-0.01875,0.15416666666666667,-0.7,-0.40625,-0.7,-0.40625,-0.7,-0.40625,-0.7,-0.40625,-0.7,-0.40625
6,0.0,0.0,0.0,0.004166666666666667,0.009375,0.00625,-0.6953125,-0.41875,0.0015625,0.029166666666666667,0.0234375,0.041666666666666664,-0.6953125,-0.41875,-0.6953125,-0.41875,-0.6953125,-0.41875,-0.0140625,0.14166666666666666,-0.6953125,-0.41875,-0.6953125,-0.41875,-0.6953125,-0.41875,-0.6953125,-0.41875,-0.6953125,-0.41875,-0.6953125,-0.41875
